object_index,object_type,object_type_name,group_id,group_name,wall_type_code,wall_type_name,point_count,min_x,max_x,min_y,max_y,points_json,raw_600
70,1016,TOneway,351,s_onewy11,1,Line,2,-6.492623,-6.492159,-5.604876,-0.072489,"[{""x"":-6.4926228523254395,""y"":-0.07248900085687637},{""x"":-6.492158889770508,""y"":-5.6048760414123535}]","[2,-6.4926228523254395,-0.07248900085687637,-6.492158889770508,-5.6048760414123535,-1]"
71,1016,TOneway,352,s_onewy12,1,Line,2,6.117420,6.684728,-1.751842,-0.918833,"[{""x"":6.684728145599365,""y"":-1.7518420219421387},{""x"":6.117420196533203,""y"":-0.9188330173492432}]","[2,6.684728145599365,-1.7518420219421387,6.117420196533203,-0.9188330173492432,-1]"
72,1016,TOneway,353,s_onewy13,1,Line,2,6.408451,7.663972,-4.499189,-0.973824,"[{""x"":6.408451080322266,""y"":-0.9738240242004395},{""x"":7.663971900939941,""y"":-4.4991888999938965}]","[2,6.408451080322266,-0.9738240242004395,7.663971900939941,-4.4991888999938965,0]"
213,1001,TPlunger,473,plunger,1,Line,2,-8.002954,-6.384019,11.974978,11.974978,"[{""x"":-8.00295352935791,""y"":11.97497844696045},{""x"":-6.384018898010254,""y"":11.97497844696045}]","[2,-8.00295352935791,11.97497844696045,-6.384018898010254,11.97497844696045,-1]"
214,1007,TDrain,499,drain,1,Line,2,-10.391989,10.321410,14.437246,14.437246,"[{""x"":-10.391988754272461,""y"":14.437246322631836},{""x"":10.321410179138184,""y"":14.437246322631836}]","[2,-10.391988754272461,14.437246322631836,10.321410179138184,14.437246322631836,0]"
217,1006,TPopupTarget,432,a_targ1,4,Polygon,5,-4.242040,-4.157959,0.706708,1.222888,"[{""x"":-4.242040157318115,""y"":0.706732988357544},{""x"":-4.157958984375,""y"":0.7067080140113831},{""x"":-4.157958984375,""y"":1.222862958908081},{""x"":-4.242040157318115,""y"":1.2228879928588867},{""x"":-4.242040157318115,""y"":0.706732988357544}]","[5,-4.242040157318115,0.706732988357544,-4.157958984375,0.7067080140113831,-4.157958984375,1.222862958908081,-4.242040157318115,1.2228879928588867,-4.242040157318115,0.706732988357544,-0.9999960064888]"
218,1006,TPopupTarget,433,a_targ2,4,Polygon,5,-4.242040,-4.157959,1.408051,1.924231,"[{""x"":-4.242040157318115,""y"":1.4080760478973389},{""x"":-4.157958984375,""y"":1.4080510139465332},{""x"":-4.157958984375,""y"":1.92420494556427},{""x"":-4.242040157318115,""y"":1.9242310523986816},{""x"":-4.242040157318115,""y"":1.4080760478973389}]","[5,-4.242040157318115,1.4080760478973389,-4.157958984375,1.4080510139465332,-4.157958984375,1.92420494556427,-4.242040157318115,1.9242310523986816,-4.242040157318115,1.4080760478973389,-0.9999960064888]"
219,1006,TPopupTarget,434,a_targ3,4,Polygon,5,-4.242040,-4.157959,2.106707,2.622887,"[{""x"":-4.242040157318115,""y"":2.10673189163208},{""x"":-4.157958984375,""y"":2.1067070960998535},{""x"":-4.157958984375,""y"":2.6228621006011963},{""x"":-4.242040157318115,""y"":2.622886896133423},{""x"":-4.242040157318115,""y"":2.10673189163208}]","[5,-4.242040157318115,2.10673189163208,-4.157958984375,2.1067070960998535,-4.157958984375,2.6228621006011963,-4.242040157318115,2.622886896133423,-4.242040157318115,2.10673189163208,-0.9999960064888]"
220,1006,TPopupTarget,435,a_targ4,4,Polygon,5,0.796983,1.312133,-2.878328,-2.629339,"[{""x"":1.2844840288162231,""y"":-2.8783280849456787},{""x"":1.3121329545974731,""y"":-2.7989230155944824},{""x"":0.8246319890022278,""y"":-2.6293389797210693},{""x"":0.796983003616333,""y"":-2.708743095397949},{""x"":1.2844840288162231,""y"":-2.8783280849456787}]","[5,1.2844840288162231,-2.8783280849456787,1.3121329545974731,-2.7989230155944824,0.8246319890022278,-2.6293389797210693,0.796983003616333,-2.708743095397949,1.2844840288162231,-2.8783280849456787,-0.9999960064888]"
221,1006,TPopupTarget,436,a_targ5,4,Polygon,5,0.134575,0.649725,-2.647900,-2.398911,"[{""x"":0.6220759749412537,""y"":-2.647900104522705},{""x"":0.6497250199317932,""y"":-2.568495035171509},{""x"":0.16222399473190308,""y"":-2.3989109992980957},{""x"":0.1345749944448471,""y"":-2.4783151149749756},{""x"":0.6220759749412537,""y"":-2.647900104522705}]","[5,0.6220759749412537,-2.647900104522705,0.6497250199317932,-2.568495035171509,0.16222399473190308,-2.3989109992980957,0.1345749944448471,-2.4783151149749756,0.6220759749412537,-2.647900104522705,-0.9999960064888]"
222,1006,TPopupTarget,437,a_targ6,4,Polygon,5,-0.525297,-0.010147,-2.418355,-2.169365,"[{""x"":-0.03779599815607071,""y"":-2.4183549880981445},{""x"":-0.01014699973165989,""y"":-2.3389499187469482},{""x"":-0.4976480007171631,""y"":-2.1693649291992188},{""x"":-0.5252969861030579,""y"":-2.248769998550415},{""x"":-0.03779599815607071,""y"":-2.4183549880981445}]","[5,-0.03779599815607071,-2.4183549880981445,-0.01014699973165989,-2.3389499187469482,-0.4976480007171631,-2.1693649291992188,-0.5252969861030579,-2.248769998550415,-0.03779599815607071,-2.4183549880981445,-0.9999960064888]"
223,1006,TPopupTarget,438,a_targ7,4,Polygon,5,2.886917,3.369175,-8.197972,-7.853134,"[{""x"":3.3691749572753906,""y"":-7.92445182800293},{""x"":3.324640989303589,""y"":-7.8531341552734375},{""x"":2.8869171142578125,""y"":-8.126653671264648},{""x"":2.9314510822296143,""y"":-8.197972297668457},{""x"":3.3691749572753906,""y"":-7.92445182800293}]","[5,3.3691749572753906,-7.92445182800293,3.324640989303589,-7.8531341552734375,2.8869171142578125,-8.126653671264648,2.9314510822296143,-8.197972297668457,3.3691749572753906,-7.92445182800293,-0.9999960064888]"
224,1006,TPopupTarget,439,a_targ8,4,Polygon,5,2.292144,2.774403,-8.569625,-8.224786,"[{""x"":2.7744030952453613,""y"":-8.296104431152344},{""x"":2.729867935180664,""y"":-8.224785804748535},{""x"":2.2921440601348877,""y"":-8.498306274414062},{""x"":2.336678981781006,""y"":-8.569624900817871},{""x"":2.7744030952453613,""y"":-8.296104431152344}]","[5,2.7744030952453613,-8.296104431152344,2.729867935180664,-8.224785804748535,2.2921440601348877,-8.498306274414062,2.336678981781006,-8.569624900817871,2.7744030952453613,-8.296104431152344,-0.9999960064888]"
225,1006,TPopupTarget,440,a_targ9,4,Polygon,5,1.699650,2.181909,-8.939855,-8.595016,"[{""x"":2.1819090843200684,""y"":-8.66633415222168},{""x"":2.137373924255371,""y"":-8.595015525817871},{""x"":1.6996500492095947,""y"":-8.868535995483398},{""x"":1.744184970855713,""y"":-8.939854621887207},{""x"":2.1819090843200684,""y"":-8.66633415222168}]","[5,2.1819090843200684,-8.66633415222168,2.137373924255371,-8.595015525817871,1.6996500492095947,-8.868535995483398,1.744184970855713,-8.939854621887207,2.1819090843200684,-8.66633415222168,-0.9999960064888]"
226,1005,TBumper,372,a_bump1,0,Circle,1,-0.342001,0.358001,-4.070001,-3.369999,"[{""x"":0.00800000037997961,""y"":-3.7200000286102295,""r"":0.3500010073184967}]","[1,0.00800000037997961,-3.7200000286102295,0.3500010073184967,-1.0000020265579224]"
227,1005,TBumper,380,a_bump2,0,Circle,1,-1.727521,-1.027519,-6.968032,-6.268030,"[{""x"":-1.377519965171814,""y"":-6.618031024932861,""r"":0.3500010073184967}]","[1,-1.377519965171814,-6.618031024932861,0.3500010073184967,-1.0000020265579224]"
228,1005,TBumper,388,a_bump3,0,Circle,1,0.901056,1.601058,-6.310479,-5.610477,"[{""x"":1.2510570287704468,""y"":-5.960477828979492,""r"":0.3500010073184967}]","[1,1.2510570287704468,-5.960477828979492,0.3500010073184967,-1.0000020265579224]"
229,1005,TBumper,396,a_bump4,0,Circle,1,5.419449,6.119453,-11.305121,-10.605117,"[{""x"":5.769451141357422,""y"":-10.955119132995605,""r"":0.3500019907951355}]","[1,5.769451141357422,-10.955119132995605,0.3500019907951355,-1.0000020265579224]"
230,1005,TBumper,405,a_bump5,0,Circle,1,5.030000,5.530002,3.749999,4.250001,"[{""x"":5.280001163482666,""y"":4,""r"":0.2500010132789612}]","[1,5.280001163482666,4,0.2500010132789612,-0.8150020241737366]"
231,1005,TBumper,413,a_bump6,0,Circle,1,6.889999,7.390001,3.249999,3.750001,"[{""x"":7.139999866485596,""y"":3.5,""r"":0.2500010132789612}]","[1,7.139999866485596,3.5,0.2500010132789612,-0.8150020241737366]"
232,1005,TBumper,421,a_bump7,0,Circle,1,6.201293,6.701295,4.657898,5.157900,"[{""x"":6.4512939453125,""y"":4.907898902893066,""r"":0.2500010132789612}]","[1,6.4512939453125,4.907898902893066,0.2500010132789612,-0.8150010108947754]"
233,1011,TBlocker,500,v_bloc1,0,Circle,1,-0.174998,0.175002,13.075000,13.425000,"[{""x"":0.0000019999999949504854,""y"":13.25,""r"":0.17499999701976776}]","[1,0.0000019999999949504854,13.25,0.17499999701976776,-1]"
234,1014,TKickback,505,a_kick1,1,Line,2,6.356410,7.655396,11.760745,11.760745,"[{""x"":6.356410026550293,""y"":11.76074504852295},{""x"":7.655395984649658,""y"":11.76074504852295}]","[2,6.356410026550293,11.76074504852295,7.655395984649658,11.76074504852295,-1]"
235,1014,TKickback,507,a_kick2,1,Line,2,-6.366686,-5.167749,11.769259,11.769259,"[{""x"":-6.36668586730957,""y"":11.769259452819824},{""x"":-5.167748928070068,""y"":11.769259452819824}]","[2,-6.36668586730957,11.769259452819824,-5.167748928070068,11.769259452819824,-1]"
236,1015,TRollover,520,a_roll1,4,Polygon,5,0.794653,1.705351,-9.839479,-9.160521,"[{""x"":1.7053489685058594,""y"":-9.160520553588867},{""x"":0.7946529984474182,""y"":-9.160520553588867},{""x"":0.7946540117263794,""y"":-9.839479446411133},{""x"":1.7053509950637817,""y"":-9.839479446411133},{""x"":1.7053489685058594,""y"":-9.160520553588867}]","[5,1.7053489685058594,-9.160520553588867,0.7946529984474182,-9.160520553588867,0.7946540117263794,-9.839479446411133,1.7053509950637817,-9.839479446411133,1.7053489685058594,-9.160520553588867,-1]"
237,1015,TRollover,521,a_roll2,4,Polygon,5,-0.460989,0.460993,-9.830348,-9.169652,"[{""x"":0.4609909951686859,""y"":-9.169651985168457},{""x"":-0.46098899841308594,""y"":-9.169652938842773},{""x"":-0.46098700165748596,""y"":-9.830348014831543},{""x"":0.4609929919242859,""y"":-9.830347061157227},{""x"":0.4609909951686859,""y"":-9.169651985168457}]","[5,0.4609909951686859,-9.169651985168457,-0.46098899841308594,-9.169652938842773,-0.46098700165748596,-9.830348014831543,0.4609929919242859,-9.830347061157227,0.4609909951686859,-9.169651985168457,-1]"
238,1015,TRollover,522,a_roll3,4,Polygon,5,-1.670391,-0.829605,-9.848061,-9.151939,"[{""x"":-0.8296070098876953,""y"":-9.151939392089844},{""x"":-1.6703909635543823,""y"":-9.151939392089844},{""x"":-1.670390009880066,""y"":-9.848060607910156},{""x"":-0.829604983329773,""y"":-9.848060607910156},{""x"":-0.8296070098876953,""y"":-9.151939392089844}]","[5,-0.8296070098876953,-9.151939392089844,-1.6703909635543823,-9.151939392089844,-1.670390009880066,-9.848060607910156,-0.829604983329773,-9.848060607910156,-0.8296070098876953,-9.151939392089844,-1]"
239,1015,TRollover,523,a_roll4,4,Polygon,5,6.562380,7.437624,7.660699,8.339301,"[{""x"":7.4376220703125,""y"":8.339301109313965},{""x"":6.562379837036133,""y"":8.339301109313965},{""x"":6.562382221221924,""y"":7.660698890686035},{""x"":7.437623977661133,""y"":7.660698890686035},{""x"":7.4376220703125,""y"":8.339301109313965}]","[5,7.4376220703125,8.339301109313965,6.562379837036133,8.339301109313965,6.562382221221924,7.660698890686035,7.437623977661133,7.660698890686035,7.4376220703125,8.339301109313965,-1]"
240,1015,TRollover,524,a_roll5,4,Polygon,5,5.496316,6.203683,7.695330,8.304670,"[{""x"":6.203681945800781,""y"":8.304670333862305},{""x"":5.496315956115723,""y"":8.304670333862305},{""x"":5.4963178634643555,""y"":7.6953301429748535},{""x"":6.203682899475098,""y"":7.6953301429748535},{""x"":6.203681945800781,""y"":8.304670333862305}]","[5,6.203681945800781,8.304670333862305,5.496315956115723,8.304670333862305,5.4963178634643555,7.6953301429748535,6.203682899475098,7.6953301429748535,6.203681945800781,8.304670333862305,-1]"
241,1015,TRollover,525,a_roll6,4,Polygon,5,4.326563,5.173437,7.648336,8.351664,"[{""x"":5.173436164855957,""y"":8.351663589477539},{""x"":4.326562881469727,""y"":8.351663589477539},{""x"":4.326563835144043,""y"":7.648335933685303},{""x"":5.173437118530273,""y"":7.648335933685303},{""x"":5.173436164855957,""y"":8.351663589477539}]","[5,5.173436164855957,8.351663589477539,4.326562881469727,8.351663589477539,4.326563835144043,7.648335933685303,5.173437118530273,7.648335933685303,5.173436164855957,8.351663589477539,-1]"
242,1015,TRollover,526,a_roll7,4,Polygon,5,-5.155318,-4.344682,7.645243,8.354757,"[{""x"":-4.34468412399292,""y"":8.354757308959961},{""x"":-5.155317783355713,""y"":8.354757308959961},{""x"":-5.15531587600708,""y"":7.645243167877197},{""x"":-4.344682216644287,""y"":7.645243167877197},{""x"":-4.34468412399292,""y"":8.354757308959961}]","[5,-4.34468412399292,8.354757308959961,-5.155317783355713,8.354757308959961,-5.15531587600708,7.645243167877197,-4.344682216644287,7.645243167877197,-4.34468412399292,8.354757308959961,-1]"
243,1015,TRollover,527,a_roll8,4,Polygon,5,-6.207508,-5.492492,7.653177,8.346823,"[{""x"":-5.492493152618408,""y"":8.346822738647461},{""x"":-6.207508087158203,""y"":8.346822738647461},{""x"":-6.207507133483887,""y"":7.653176784515381},{""x"":-5.492492198944092,""y"":7.653176784515381},{""x"":-5.492493152618408,""y"":8.346822738647461}]","[5,-5.492493152618408,8.346822738647461,-6.207508087158203,8.346822738647461,-6.207507133483887,7.653176784515381,-5.492492198944092,7.653176784515381,-5.492493152618408,8.346822738647461,-1]"
244,1015,TRollover,528,a_roll110,4,Polygon,5,7.007792,7.527239,1.603878,2.091553,"[{""x"":7.527237892150879,""y"":2.091552972793579},{""x"":7.007791996002197,""y"":2.091552972793579},{""x"":7.007791996002197,""y"":1.6038780212402344},{""x"":7.527238845825195,""y"":1.6038780212402344},{""x"":7.527237892150879,""y"":2.091552972793579}]","[5,7.527237892150879,2.091552972793579,7.007791996002197,2.091552972793579,7.007791996002197,1.6038780212402344,7.527238845825195,1.6038780212402344,7.527237892150879,2.091552972793579,0.3596310019493103]"
245,1015,TRollover,529,a_roll111,4,Polygon,5,5.974231,6.664454,1.856272,2.334453,"[{""x"":6.664452075958252,""y"":2.3344531059265137},{""x"":5.974230766296387,""y"":2.334451913833618},{""x"":5.974232196807861,""y"":1.8562719821929932},{""x"":6.664453983306885,""y"":1.8562719821929932},{""x"":6.664452075958252,""y"":2.3344531059265137}]","[5,6.664452075958252,2.3344531059265137,5.974230766296387,2.334451913833618,5.974232196807861,1.8562719821929932,6.664453983306885,1.8562719821929932,6.664452075958252,2.3344531059265137,0.36000001430511475]"
246,1015,TRollover,530,a_roll112,4,Polygon,5,5.016828,5.694304,2.148826,2.632396,"[{""x"":5.694303035736084,""y"":2.6323959827423096},{""x"":5.0168280601501465,""y"":2.6323959827423096},{""x"":5.016829013824463,""y"":2.1488258838653564},{""x"":5.6943039894104,""y"":2.148827075958252},{""x"":5.694303035736084,""y"":2.6323959827423096}]","[5,5.694303035736084,2.6323959827423096,5.0168280601501465,2.6323959827423096,5.016829013824463,2.1488258838653564,5.6943039894104,2.148827075958252,5.694303035736084,2.6323959827423096,0.36000001430511475]"
247,1024,TTripwire,515,s_trip1,1,Line,2,-7.557642,-6.473066,1.215645,1.831138,"[{""x"":-6.4730658531188965,""y"":1.831138014793396},{""x"":-7.557641983032227,""y"":1.2156449556350708}]","[2,-6.4730658531188965,1.831138014793396,-7.557641983032227,1.2156449556350708,-1]"
248,1024,TTripwire,516,s_trip2,1,Line,2,-7.560054,-6.467413,-2.075779,-1.474718,"[{""x"":-6.467412948608398,""y"":-1.4747179746627808},{""x"":-7.560053825378418,""y"":-2.0757789611816406}]","[2,-6.467412948608398,-1.4747179746627808,-7.560053825378418,-2.0757789611816406,-1]"
249,1024,TTripwire,517,s_trip3,1,Line,2,-7.556713,-6.475211,-5.400844,-4.779966,"[{""x"":-6.475211143493652,""y"":-4.779965877532959},{""x"":-7.556713104248047,""y"":-5.400844097137451}]","[2,-6.475211143493652,-4.779965877532959,-7.556713104248047,-5.400844097137451,-1]"
250,1024,TTripwire,518,s_trip4,1,Line,2,-6.794410,-5.952257,-8.224545,-7.304808,"[{""x"":-5.95225715637207,""y"":-7.304808139801025},{""x"":-6.794410228729248,""y"":-8.224544525146484}]","[2,-5.95225715637207,-7.304808139801025,-6.794410228729248,-8.224544525146484,-1]"
251,1024,TTripwire,519,s_trip5,1,Line,2,-5.159377,-4.515531,-10.545896,-9.477907,"[{""x"":-4.515531063079834,""y"":-9.477907180786133},{""x"":-5.159377098083496,""y"":-10.54589557647705}]","[2,-4.515531063079834,-9.477907180786133,-5.159377098083496,-10.54589557647705,-1]"
252,1020,TLightRollover,537,a_roll9,6,Polygon,7,4.698180,5.407281,-7.597506,-6.791915,"[{""x"":4.698180198669434,""y"":-7.002739906311035},{""x"":4.709074020385742,""y"":-7.40553617477417},{""x"":5.063624858856201,""y"":-7.597506046295166},{""x"":5.407280921936035,""y"":-7.386681079864502},{""x"":5.396387100219727,""y"":-6.983884811401367},{""x"":5.041835784912109,""y"":-6.791914939880371},{""x"":4.698180198669434,""y"":-7.002739906311035}]","[7,4.698180198669434,-7.002739906311035,4.709074020385742,-7.40553617477417,5.063624858856201,-7.597506046295166,5.407280921936035,-7.386681079864502,5.396387100219727,-6.983884811401367,5.041835784912109,-6.791914939880371,4.698180198669434,-7.002739906311035,-1]"
253,1015,TRollover,531,a_roll179,4,Polygon,5,3.244249,5.298720,0.848427,2.060959,"[{""x"":5.298719882965088,""y"":1.6095019578933716},{""x"":4.946743965148926,""y"":2.0609591007232666},{""x"":3.244249105453491,""y"":1.2856160402297974},{""x"":3.571363925933838,""y"":0.8484269976615906},{""x"":5.298719882965088,""y"":1.6095019578933716}]","[5,5.298719882965088,1.6095019578933716,4.946743965148926,2.0609591007232666,3.244249105453491,1.2856160402297974,3.571363925933838,0.8484269976615906,5.298719882965088,1.6095019578933716,-0.9940000176429749]"
254,1015,TRollover,532,a_roll180,4,Polygon,5,4.114841,5.716518,-0.163294,1.162493,"[{""x"":5.716517925262451,""y"":0.6421369910240173},{""x"":5.410181045532227,""y"":1.1624929904937744},{""x"":4.114840984344482,""y"":0.3401919901371002},{""x"":4.400650978088379,""y"":-0.1632940024137497},{""x"":5.716517925262451,""y"":0.6421369910240173}]","[5,5.716517925262451,0.6421369910240173,5.410181045532227,1.1624929904937744,4.114840984344482,0.3401919901371002,4.400650978088379,-0.1632940024137497,5.716517925262451,0.6421369910240173,-0.9940000176429749]"
255,1015,TRollover,533,a_roll181,4,Polygon,5,4.787576,6.293731,-1.112488,0.242826,"[{""x"":6.293731212615967,""y"":-0.3593190014362335},{""x"":5.975934982299805,""y"":0.24282599985599518},{""x"":4.787576198577881,""y"":-0.5309240221977234},{""x"":5.0850019454956055,""y"":-1.112488031387329},{""x"":6.293731212615967,""y"":-0.3593190014362335}]","[5,6.293731212615967,-0.3593190014362335,5.975934982299805,0.24282599985599518,4.787576198577881,-0.5309240221977234,5.0850019454956055,-1.112488031387329,6.293731212615967,-0.3593190014362335,-0.9940000176429749]"
256,1015,TRollover,534,a_roll182,4,Polygon,5,5.432468,6.728972,-1.875902,-0.904035,"[{""x"":6.7289719581604,""y"":-1.3735450506210327},{""x"":6.446019172668457,""y"":-0.9040349721908569},{""x"":5.432467937469482,""y"":-1.422942042350769},{""x"":5.697549819946289,""y"":-1.8759020566940308},{""x"":6.7289719581604,""y"":-1.3735450506210327}]","[5,6.7289719581604,-1.3735450506210327,6.446019172668457,-0.9040349721908569,5.432467937469482,-1.422942042350769,5.697549819946289,-1.8759020566940308,6.7289719581604,-1.3735450506210327,-0.9940000176429749]"
257,1015,TRollover,535,a_roll183,4,Polygon,5,5.832143,7.227558,-2.791297,-2.049177,"[{""x"":7.227558135986328,""y"":-2.512394905090332},{""x"":6.949278831481934,""y"":-2.0491769313812256},{""x"":5.8321428298950195,""y"":-2.345689058303833},{""x"":6.092129230499268,""y"":-2.79129695892334},{""x"":7.227558135986328,""y"":-2.512394905090332}]","[5,7.227558135986328,-2.512394905090332,6.949278831481934,-2.0491769313812256,5.8321428298950195,-2.345689058303833,6.092129230499268,-2.79129695892334,7.227558135986328,-2.512394905090332,-0.9940000176429749]"
258,1015,TRollover,536,a_roll184,4,Polygon,5,6.263735,7.416503,-3.759464,-3.042141,"[{""x"":7.416502952575684,""y"":-3.5288870334625244},{""x"":7.225689888000488,""y"":-3.0421409606933594},{""x"":6.263734817504883,""y"":-3.291593074798584},{""x"":6.440837860107422,""y"":-3.7594640254974365},{""x"":7.416502952575684,""y"":-3.5288870334625244}]","[5,7.416502952575684,-3.5288870334625244,7.225689888000488,-3.0421409606933594,6.263734817504883,-3.291593074798584,6.440837860107422,-3.7594640254974365,7.416502952575684,-3.5288870334625244,-0.9940000176429749]"
259,1029,TKickoutKicker,510,a_kout1,0,Circle,1,-3.200000,3.200000,2.800000,9.200000,"[{""x"":0,""y"":6,""r"":3.200000047683716}]","[1,0,6,3.200000047683716]"
260,1012,TKickoutHole,512,a_kout2,0,Circle,1,-3.681974,-2.856922,-9.905608,-9.080556,"[{""x"":-3.2694480419158936,""y"":-9.493082046508789,""r"":0.41252601146698}]","[1,-3.2694480419158936,-9.493082046508789,0.41252601146698,-1]"
261,1012,TKickoutHole,514,a_kout3,0,Circle,1,3.519715,4.344767,-0.683060,0.141992,"[{""x"":3.9322409629821777,""y"":-0.2705340087413788,""r"":0.41252601146698}]","[1,3.9322409629821777,-0.2705340087413788,0.41252601146698,-1]"
262,1017,TSink,338,v_sink1,1,Line,2,-3.155916,-2.484527,-9.321020,-8.618178,"[{""x"":-2.484527111053467,""y"":-9.321020126342773},{""x"":-3.1559159755706787,""y"":-8.618178367614746}]","[2,-2.484527111053467,-9.321020126342773,-3.1559159755706787,-8.618178367614746,-1]"
263,1017,TSink,340,v_sink2,1,Line,2,2.612966,3.398816,-9.774025,-9.147216,"[{""x"":2.6129660606384277,""y"":-9.774024963378906},{""x"":3.3988161087036133,""y"":-9.147215843200684}]","[2,2.6129660606384277,-9.774024963378906,3.3988161087036133,-9.147215843200684,-1]"
264,1017,TSink,342,v_sink3,1,Line,2,-5.305239,-4.568443,2.732776,3.366717,"[{""x"":-4.5684428215026855,""y"":2.732775926589966},{""x"":-5.305239200592041,""y"":3.3667171001434326}]","[2,-4.5684428215026855,2.732775926589966,-5.305239200592041,3.3667171001434326,-1]"
265,1017,TSink,344,v_sink7,1,Line,2,-6.344738,-5.372761,3.098372,3.100774,"[{""x"":-5.372760772705078,""y"":3.098371982574463},{""x"":-6.344738006591797,""y"":3.100774049758911}]","[2,-5.372760772705078,3.098371982574463,-6.344738006591797,3.100774049758911,-0.9999989867210388]"
266,1013,TGate,501,v_gate1,1,Line,2,6.433412,7.605177,9.725221,10.528717,"[{""x"":6.433412075042725,""y"":10.528717041015625},{""x"":7.60517692565918,""y"":9.725220680236816}]","[2,6.433412075042725,10.528717041015625,7.60517692565918,9.725220680236816,-1]"
267,1013,TGate,502,v_gate2,1,Line,2,-6.298658,-5.213938,10.672674,11.435996,"[{""x"":-6.2986578941345215,""y"":10.672674179077148},{""x"":-5.213938236236572,""y"":11.435996055603027}]","[2,-6.2986578941345215,10.672674179077148,-5.213938236236572,11.435996055603027,-1]"
268,1018,TFlagSpinner,481,a_flag1,1,Line,2,6.506390,7.507949,-4.739264,-4.739264,"[{""x"":6.50639009475708,""y"":-4.739264011383057},{""x"":7.507948875427246,""y"":-4.739264011383057}]","[2,6.50639009475708,-4.739264011383057,7.507948875427246,-4.739264011383057,-1]"
269,1018,TFlagSpinner,489,a_flag2,1,Line,2,-5.342317,-3.954057,-2.892716,-2.076517,"[{""x"":-5.3423171043396,""y"":-2.076517105102539},{""x"":-3.954056978225708,""y"":-2.8927159309387207}]","[2,-5.3423171043396,-2.076517105102539,-3.954056978225708,-2.8927159309387207,-1]"
270,1019,TSoloTarget,442,a_targ10,4,Polygon,5,7.349141,7.426752,-11.283693,-10.735580,"[{""x"":7.42189884185791,""y"":-10.735580444335938},{""x"":7.3491411209106445,""y"":-10.740416526794434},{""x"":7.3491411209106445,""y"":-11.283693313598633},{""x"":7.426752090454102,""y"":-11.283693313598633},{""x"":7.42189884185791,""y"":-10.735580444335938}]","[5,7.42189884185791,-10.735580444335938,7.3491411209106445,-10.740416526794434,7.3491411209106445,-11.283693313598633,7.426752090454102,-11.283693313598633,7.42189884185791,-10.735580444335938,-1]"
271,1019,TSoloTarget,444,a_targ11,4,Polygon,5,5.249429,5.797551,-12.936660,-12.859049,"[{""x"":5.797551155090332,""y"":-12.932883262634277},{""x"":5.7928571701049805,""y"":-12.860115051269531},{""x"":5.249581813812256,""y"":-12.859048843383789},{""x"":5.249429225921631,""y"":-12.936659812927246},{""x"":5.797551155090332,""y"":-12.932883262634277}]","[5,5.797551155090332,-12.932883262634277,5.7928571701049805,-12.860115051269531,5.249581813812256,-12.859048843383789,5.249429225921631,-12.936659812927246,5.797551155090332,-12.932883262634277,-1]"
272,1019,TSoloTarget,446,a_targ12,4,Polygon,5,3.838892,4.258523,-12.452173,-11.994775,"[{""x"":4.207457065582275,""y"":-12.452173233032227},{""x"":4.258522987365723,""y"":-12.40011978149414},{""x"":3.896799087524414,""y"":-11.99477481842041},{""x"":3.8388919830322266,""y"":-12.046449661254883},{""x"":4.207457065582275,""y"":-12.452173233032227}]","[5,4.207457065582275,-12.452173233032227,4.258522987365723,-12.40011978149414,3.896799087524414,-11.99477481842041,3.8388919830322266,-12.046449661254883,4.207457065582275,-12.452173233032227,-1]"
273,1019,TSoloTarget,448,a_targ13,4,Polygon,5,4.553364,4.641869,2.980716,3.528741,"[{""x"":4.553363800048828,""y"":2.9807159900665283},{""x"":4.626232147216797,""y"":2.9834558963775635},{""x"":4.641869068145752,""y"":3.5265069007873535},{""x"":4.5642900466918945,""y"":3.528740882873535},{""x"":4.553363800048828,""y"":2.9807159900665283}]","[5,4.553363800048828,2.9807159900665283,4.626232147216797,2.9834558963775635,4.641869068145752,3.5265069007873535,4.5642900466918945,3.528740882873535,4.553363800048828,2.9807159900665283,-1]"
274,1019,TSoloTarget,450,a_targ14,4,Polygon,5,4.553364,4.641869,3.634841,4.182867,"[{""x"":4.553363800048828,""y"":3.634840965270996},{""x"":4.626232147216797,""y"":3.6375820636749268},{""x"":4.641869068145752,""y"":4.180633068084717},{""x"":4.5642900466918945,""y"":4.182867050170898},{""x"":4.553363800048828,""y"":3.634840965270996}]","[5,4.553363800048828,3.634840965270996,4.626232147216797,3.6375820636749268,4.641869068145752,4.180633068084717,4.5642900466918945,4.182867050170898,4.553363800048828,3.634840965270996,-1]"
275,1019,TSoloTarget,452,a_targ15,4,Polygon,5,4.553364,4.641869,4.275885,4.823910,"[{""x"":4.553363800048828,""y"":4.275885105133057},{""x"":4.626232147216797,""y"":4.278625011444092},{""x"":4.641869068145752,""y"":4.821675777435303},{""x"":4.5642900466918945,""y"":4.823910236358643},{""x"":4.553363800048828,""y"":4.275885105133057}]","[5,4.553363800048828,4.275885105133057,4.626232147216797,4.278625011444092,4.641869068145752,4.821675777435303,4.5642900466918945,4.823910236358643,4.553363800048828,4.275885105133057,-1]"
